%MSG-i configureMessageFacility:  CorePropertySupervisorBase  15-Feb-2019 12:58:35 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  15-Feb-2019 12:58:35 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 15-Feb-2019 12:58:35 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 15-Feb-2019 12:58:35 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  15-Feb-2019 12:58:36 CST pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  15-Feb-2019 12:58:36 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  15-Feb-2019 12:58:36 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 15-Feb-2019 12:58:36 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 15-Feb-2019 12:58:36 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 15-Feb-2019 12:58:38 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 15-Feb-2019 12:58:38 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [157]	DEBUG messages look like this.
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:06 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(54)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(42)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:07 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(54)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(42)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(55)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [348]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveConfigurationGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [371]	Active Context: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [373]	Active Backbone: GroupAliasTreeEditWizBackbone(43)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [375]	Active Iterate: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 15-Feb-2019 13:00:25 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [377]	Active Configuration: TriggerMenu(55)
%MSG
%MSG-d Console:  Early 15-Feb-2019 13:02:26 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
