%MSG-i configureMessageFacility:  Early 08-Mar-2019 15:30:35 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 08-Mar-2019 15:30:35 CST Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 08-Mar-2019 15:30:35 CST Booted TCPConnect.cc:241
Resolving ip rulinux04.dhcp.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 08-Mar-2019 15:30:35 CST Booted configureMessageFacility.cc:286
[RATE LIMIT] Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i Console:  Early 08-Mar-2019 15:30:35 CST pre-events ConsoleSupervisor.cc:171
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [171]	INFO messages look like this.
otsdaq/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [173]	'activateTableGroup' ERROR encountered: Warnings were found when activating group &apos;TriggerMenu(72)&apos;! Please see details below:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;TriggerMenu(72)&apos;:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1220] Error detected calling TopLevelTriggerTable.init()!   :ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1110]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TriggerPathTable&apos; looking for child &apos;LinkToTriggerTable&apos;   The original node search string was &apos;.&apos; --- Additional error detail:   :TableView-TRIGGER_PATH_TABLE:v25:otsdaq/otsdaq-core/TableCore/TableView.cc [1386]  In view: TRIGGER_PATH_TABLE, Can&apos;t find column named &apos;LinkToTriggerTable&apos; Existing columns:  UID  PathGroup  TriggerName  TriggerType  LinkToTriggerTableTable  LinkToTriggerTableUID  CommentDescription  Author  RecordInsertionTime  :ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1148] ConfigurationTree::nodeDump() ===================================== ConfigurationTree::nodeDump():  Error occurred from node &apos;tprSeedDeM&apos;...  Error occurred from node &apos;tprSeedDeM&apos; in table &apos;TriggerPathTable.&apos;  Here is the list of possible children (count = 7):   PathGroup   TriggerName   TriggerType   LinkToTriggerTableTable   CommentDescription   Author   RecordInsertionTime   Here is the culprit table printout:  ============================================================================== Print: TRIGGER_PATH_TABLE Version: 25 Comment: Auto-generated from mock-up. Author: admin Creation Time: Fri Mar  8 15:11:12 2019    Number of Cols 9   Number of Rows 8 Columns: 0:UID:UID:UID:VARCHAR2  1:PathGroup:PATH_GROUP:GroupID-Trig:VARCHAR2  2:TriggerName:TRIGGER_NAME:FixedChoiceData:VARCHAR2  3:TriggerType:TRIGGER_TYPE:FixedChoiceData:VARCHAR2  4:LinkToTriggerTableTable:LINK_TO_TRIGGER_TABLE_TABLE:ChildLink-0:VARCHAR2  5:LinkToTriggerTableUID:LINK_TO_TRIGGER_TABLE_UID:ChildLinkUID-0:VARCHAR2  6:CommentDescription:COMMENT_DESCRIPTION:Comment:VARCHAR2  7:Author:AUTHOR:Author:VARCHAR2  8:RecordInsertionTime:RECORD_INSERTION_TIME:Timestamp:TIMESTAMP WITH TIMEZONE   Rows: 0: 0:tprSeedDeM  1:DebugGroup0  2:ChoiceIndex=2:tprSeedDeM  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:tprSeedDeM  6:No Comment  7:admin  8:1550006891   1: 0:tprSeedDeP  1:DebugGroup0  2:ChoiceIndex=3:tprSeedDeP  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:tprSeedDeP  6:No Comment  7:admin  8:1550006898   2: 0:cprSeedDeM  1:DebugGroup0  2:ChoiceIndex=4:cprSeedDeM  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:cprSeedDeM  6:No Comment  7:admin  8:1550249153   3: 0:cprSeedDeP  1:DebugGroup0  2:ChoiceIndex=5:cprSeedDeP  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:cprSeedDeP  6:No Comment  7:admin  8:1550249180   4: 0:tprHelixIPADeM  1:DebugGroup0  2:ChoiceIndex=6:tprHelixIPADeM  3:ChoiceIndex=3:Helix  4:HelixFilterTable  5:tprHelixIPADeM  6:No Comment  7:admin  8:1550249395   5: 0:unbiased  1:DebugGroup0  2:ChoiceIndex=7:unbiased  3:ChoiceIndex=4:Unbiased  4:UnbiasedFilterTable  5:unbiased  6:No Comment  7:admin  8:1550257220   6: 0:minimumbiasSDCount  1:DebugGroup0  2:ChoiceIndex=-1:minimumbiasSDCount  3:ChoiceIndex=5:DigiCount  4:DigiFilterTable  5:minimumbiasSDCount  6:No Comment  7:admin  8:1550262273   7: 0:caloMVACE  1:DebugGrou0  2:ChoiceIndex=8:caloMVACE  3:ChoiceIndex=6:CaloMVA  4:CaloMVAFilterTable  5:caloMVACE  6:No Comment  7:admin  8:1552079468     :ots:otsdaq/otsdaq-core/Macros/StringMacros.cc [643] ots::stackTrace: [1] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::nodeDump[abi:cxx11]() const+0x3cf [0x7fc27e6dcabf] [2] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::recursiveGetNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) const+0x1011 [0x7fc27e6ddc41] [3] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const+0x50 [0x7fc27e6df550] [4] /home/gianipez/ots/build_slf7.x86_64/otsdaq_demo/lib/libotsdaq-demo_TablePluginDataFormats_TopLevelTriggerTable_table.so : ots::TopLevelTriggerTable::init(ots::ConfigurationManager*)+0x120f [0x7fc25082869f] [5] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationManager::loadTableGroup(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::TableGroupKey, bool, std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, ots::TableVersion, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, ots::TableVersion&gt; &gt; &gt;*, ots::ProgressBar*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;*)+0x7c7 [0x7fc27e6aa8a7] [6] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationManagerRW::activateTableGroup(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::TableGroupKey, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*)+0x62 [0x7fc27e6bba22] [7] //home/gianipez/ots/build_slf7.x86_64/otsdaq_utilities/lib/libConfigurationGUI.so : ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;)+0xf39b [0x7fc28d51d0db] [8] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libCoreSupervisors.so : ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*)+0x347 [0x7fc28cba0577] [9] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libCoreSupervisors.so : xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*)+0x22 [0x7fc28cba93f2]   end ConfigurationTree::nodeDump() =====================================    :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1341] Error occurred while loading table group: :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1306] Error occurred while loading table group &apos;TriggerMenu(72)&apos;:  :ConfigurationManager:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [1220] Error detected calling TopLevelTriggerTable.init()!   :ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1110]   Error occurred descending from node &apos;tprSeedDeM&apos; in table &apos;TriggerPathTable&apos; looking for child &apos;LinkToTriggerTable&apos;   The original node search string was &apos;.&apos; --- Additional error detail:   :TableView-TRIGGER_PATH_TABLE:v25:otsdaq/otsdaq-core/TableCore/TableView.cc [1386]  In view: TRIGGER_PATH_TABLE, Can&apos;t find column named &apos;LinkToTriggerTable&apos; Existing columns:  UID  PathGroup  TriggerName  TriggerType  LinkToTriggerTableTable  LinkToTriggerTableUID  CommentDescription  Author  RecordInsertionTime  :ConfigurationTree:otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationTree.cc [1148] ConfigurationTree::nodeDump() ===================================== ConfigurationTree::nodeDump():  Error occurred from node &apos;tprSeedDeM&apos;...  Error occurred from node &apos;tprSeedDeM&apos; in table &apos;TriggerPathTable.&apos;  Here is the list of possible children (count = 7):   PathGroup   TriggerName   TriggerType   LinkToTriggerTableTable   CommentDescription   Author   RecordInsertionTime   Here is the culprit table printout:  ============================================================================== Print: TRIGGER_PATH_TABLE Version: 25 Comment: Auto-generated from mock-up. Author: admin Creation Time: Fri Mar  8 15:11:12 2019    Number of Cols 9   Number of Rows 8 Columns: 0:UID:UID:UID:VARCHAR2  1:PathGroup:PATH_GROUP:GroupID-Trig:VARCHAR2  2:TriggerName:TRIGGER_NAME:FixedChoiceData:VARCHAR2  3:TriggerType:TRIGGER_TYPE:FixedChoiceData:VARCHAR2  4:LinkToTriggerTableTable:LINK_TO_TRIGGER_TABLE_TABLE:ChildLink-0:VARCHAR2  5:LinkToTriggerTableUID:LINK_TO_TRIGGER_TABLE_UID:ChildLinkUID-0:VARCHAR2  6:CommentDescription:COMMENT_DESCRIPTION:Comment:VARCHAR2  7:Author:AUTHOR:Author:VARCHAR2  8:RecordInsertionTime:RECORD_INSERTION_TIME:Timestamp:TIMESTAMP WITH TIMEZONE   Rows: 0: 0:tprSeedDeM  1:DebugGroup0  2:ChoiceIndex=2:tprSeedDeM  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:tprSeedDeM  6:No Comment  7:admin  8:1550006891   1: 0:tprSeedDeP  1:DebugGroup0  2:ChoiceIndex=3:tprSeedDeP  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:tprSeedDeP  6:No Comment  7:admin  8:1550006898   2: 0:cprSeedDeM  1:DebugGroup0  2:ChoiceIndex=4:cprSeedDeM  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:cprSeedDeM  6:No Comment  7:admin  8:1550249153   3: 0:cprSeedDeP  1:DebugGroup0  2:ChoiceIndex=5:cprSeedDeP  3:ChoiceIndex=2:TrackSeed  4:TrackSeedFilterTable  5:cprSeedDeP  6:No Comment  7:admin  8:1550249180   4: 0:tprHelixIPADeM  1:DebugGroup0  2:ChoiceIndex=6:tprHelixIPADeM  3:ChoiceIndex=3:Helix  4:HelixFilterTable  5:tprHelixIPADeM  6:No Comment  7:admin  8:1550249395   5: 0:unbiased  1:DebugGroup0  2:ChoiceIndex=7:unbiased  3:ChoiceIndex=4:Unbiased  4:UnbiasedFilterTable  5:unbiased  6:No Comment  7:admin  8:1550257220   6: 0:minimumbiasSDCount  1:DebugGroup0  2:ChoiceIndex=-1:minimumbiasSDCount  3:ChoiceIndex=5:DigiCount  4:DigiFilterTable  5:minimumbiasSDCount  6:No Comment  7:admin  8:1550262273   7: 0:caloMVACE  1:DebugGrou0  2:ChoiceIndex=8:caloMVACE  3:ChoiceIndex=6:CaloMVA  4:CaloMVAFilterTable  5:caloMVACE  6:No Comment  7:admin  8:1552079468     :ots:otsdaq/otsdaq-core/Macros/StringMacros.cc [643] ots::stackTrace: [1] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::nodeDump[abi:cxx11]() const+0x3cf [0x7fc27e6dcabf] [2] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::recursiveGetNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;) const+0x1011 [0x7fc27e6ddc41] [3] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationTree::getNode(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, bool) const+0x50 [0x7fc27e6df550] [4] /home/gianipez/ots/build_slf7.x86_64/otsdaq_demo/lib/libotsdaq-demo_TablePluginDataFormats_TopLevelTriggerTable_table.so : ots::TopLevelTriggerTable::init(ots::ConfigurationManager*)+0x120f [0x7fc25082869f] [5] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationManager::loadTableGroup(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::TableGroupKey, bool, std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, ots::TableVersion, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, ots::TableVersion&gt; &gt; &gt;*, ots::ProgressBar*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, bool, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*, std::map&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::less&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt;, std::allocator&lt;std::pair&lt;std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt; &gt;*)+0x7c7 [0x7fc27e6aa8a7] [6] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libConfigurationInterface.so : ots::ConfigurationManagerRW::activateTableGroup(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, ots::TableGroupKey, std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;*)+0x62 [0x7fc27e6bba22] [7] //home/gianipez/ots/build_slf7.x86_64/otsdaq_utilities/lib/libConfigurationGUI.so : ots::ConfigurationGUISupervisor::request(std::__cxx11::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&amp;, cgicc::Cgicc&amp;, ots::HttpXmlDocument&amp;, ots::WebUsers::RequestUserInfo const&amp;)+0xf39b [0x7fc28d51d0db] [8] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libCoreSupervisors.so : ots::CoreSupervisorBase::requestWrapper(xgi::Input*, xgi::Output*)+0x347 [0x7fc28cba0577] [9] /home/gianipez/ots/build_slf7.x86_64/otsdaq/lib/libCoreSupervisors.so : xgi::Method&lt;ots::CoreSupervisorBase&gt;::invoke(xgi::Input*, xgi::Output*)+0x22 [0x7fc28cba93f2]   end ConfigurationTree::nodeDump() =====================================
%MSG
%MSG-i ConfigurationManagerRW:  Early 08-Mar-2019 15:32:25 CST pre-events ConfigurationManagerRW.cc:495
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [495]	Updating persistent active groups to /home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ServiceData/ActiveTableGroups.cfg ...
%MSG
%MSG-i ConfigurationManagerRW:  Early 08-Mar-2019 15:32:25 CST pre-events ConfigurationManagerRW.cc:515
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [515]	Active Context table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 08-Mar-2019 15:32:25 CST pre-events ConfigurationManagerRW.cc:521
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [521]	Active Backbone table group: GroupAliasTreeEditWizBackbone(58)
%MSG
%MSG-i ConfigurationManagerRW:  Early 08-Mar-2019 15:32:25 CST pre-events ConfigurationManagerRW.cc:527
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [527]	Active Iterate table group: (-1)
%MSG
%MSG-i ConfigurationManagerRW:  Early 08-Mar-2019 15:32:25 CST pre-events ConfigurationManagerRW.cc:533
otsdaq/otsdaq-core/ConfigurationInterface/ConfigurationManagerRW.cc [533]	Active Configuration table group: (-1)
%MSG
%MSG-e ConfigurationGUISupervisor-280:  Early 08-Mar-2019 15:32:56 CST  pre-events
